
> material-kit-next@0.1.0 build
> next build

info  - Loaded env from /home/tsilefilaza/Téléchargements/front_suivi_evaluation/.env.local
info  - Skipping validation of types...
info  - Creating an optimized production build...
info  - Compiled successfully
info  - Collecting page data...
info  - Generating static pages (0/55)
info  - Generating static pages (13/55)
info  - Generating static pages (27/55)
info  - Generating static pages (41/55)
info  - Generating static pages (55/55)
info  - Finalizing page optimization...

Page                                                 Size     First Load JS
┌ ○ /                                                498 B           258 kB
├   /_app                                            0 B             196 kB
├ ○ /404                                             1.24 kB         207 kB
├ ○ /404/Image/ImgNotFound                           1.89 kB         202 kB
├ ○ /404/layout/Footer                               1.5 kB          197 kB
├ ○ /404/layout/Layout                               1.55 kB         197 kB
├ ○ /configurations/categories                       305 B           228 kB
├ ○ /configurations/devise                           3.66 kB         240 kB
├ ○ /configurations/fonctions                        304 B           228 kB
├ ○ /configurations/grades                           304 B           228 kB
├ ○ /configurations/levels                           304 B           228 kB
├ ○ /configurations/organisation                     438 B           269 kB
├ ○ /configurations/organisation/[id]/edit           881 B           269 kB
├ ○ /configurations/postAnalytic                     438 B           269 kB
├ ○ /configurations/postAnalytic/[id]/edit           802 B           270 kB
├ ○ /configurations/programs                         306 B           228 kB
├ ○ /configurations/smie                             302 B           228 kB
├ ○ /configurations/type                             433 B           269 kB
├ ○ /configurations/type/[id]/edit                   796 B           269 kB
├ ○ /configurations/workplaces                       306 B           228 kB
├ ○ /grants/budgetEngage                             344 B           266 kB
├ ○ /grants/budgetEngage/[id]/edit                   363 B           339 kB
├ ○ /grants/budgetEngage/add                         360 B           339 kB
├ ○ /grants/budgetInitial                            340 B           239 kB
├ ○ /grants/budgetInitial/[id]/edit                  729 B           282 kB
├ ○ /grants/budgetInitial/add                        351 B           282 kB
├ ○ /grants/grantsAdmin                              334 B           238 kB
├ ○ /grants/grantsAdmin/[id]/edit                    718 B           270 kB
├ ○ /grants/grantsAdmin/add                          343 B           270 kB
├ ○ /grants/grantsEnCours                            335 B           238 kB
├ ○ /grants/grantsEnCours/[id]/detail                2.07 kB         270 kB
├ ○ /grants/grantsEnCours/[id]/edit                  727 B           324 kB
├ ○ /grants/grantsEnCours/add                        356 B           323 kB
├ ○ /grants/ligneBudgetaire                          3.87 kB         238 kB
├ ○ /grants/ligneBudgetaire/[id]/add                 350 B           290 kB
├ ○ /grants/ligneBudgetaire/[id]/edit                724 B           291 kB
├ ○ /grants/periode                                  341 B           266 kB
├ ○ /grants/periode/[id]/edit                        730 B           339 kB
├ ○ /grants/periode/add                              357 B           339 kB
├ ○ /grants/reliquatGrants                           337 B           238 kB
├ ○ /grants/reliquatGrants/[id]/edit                 721 B           271 kB
├ ○ /grants/reliquatGrants/add                       345 B           270 kB
├ ○ /missions/[id]/bilan                             3.02 kB         241 kB
├ ○ /missions/[id]/edit                              2.36 kB         304 kB
├ ○ /missions/[id]/gereEtat                          922 B           231 kB
├ ○ /missions/[id]/gereRapport                       8.51 kB         254 kB
├ ○ /missions/[id]/previsionDeMission                20 kB           371 kB
├ ○ /missions/add                                    2.23 kB         304 kB
├ ○ /missions/validation                             371 B           255 kB
├ ○ /missions/validation/validationPrevisionMission  361 B           255 kB
├ ○ /missions/validation/validationRapportMission    7.56 kB         253 kB
├ ○ /plan_travail                                    334 B           302 kB
├ ○ /plan_travail/[id]/objectifGenerale              5.58 kB         268 kB
├ ○ /plan_travail/[id]/tachesEtObjectifs                    353 B           281 kB
└ ○ /plan_travail/[id]/tachesEtObjectifs/[idT]/details      1.48 kB         284 kB
+ First Load JS shared by all                        196 kB
  ├ chunks/framework-4c3194704528425d.js             45 kB
  ├ chunks/main-21ee0316c78b3544.js                  28.8 kB
  ├ chunks/pages/_app-9019d1368b3ecf30.js            121 kB
  └ chunks/webpack-5fe693d903113c88.js               1.09 kB

○  (Static)  automatically rendered as static HTML (uses no initial props)

